���͹�ȣ,����,����,��ȣ,������,����,�浵,��������
4437,����,���Ҹ�,GS25 ����ȭ��,��󳲵� ������ ����1�� 87-1��1�� (����),34.88184762,128.6215655,2021-09-16
4438,���絿,����,��,��󳲵� ������ ����� 454-4��4�� (����������Ⱥ���),34.89287691,128.6415064,2021-09-16
4439,�󹮵�,�̹̿�,û�����,��󳲵� ������ ��5�� 117-50��501�� B201ȣ (�󵿵�),34.85847773,128.634491,2021-09-16
4440,�󹮵�,����,�Ϳ�ũ����Ʈ ����,��󳲵� ������ ��5�� 100��118�� 2�� 202ȣ (�󵿵�),34.86192252,128.6290709,2021-09-16
4441,����,�ް�����,�ٽ��ʷϼ�,��󳲵� ������ ���� ������ø 1272��1~3��,34.9847759,128.6978109,2021-09-16
4442,���絿,����,����ī���,��󳲵� ������ ������ 979-1,34.88184762,128.6215655,2021-09-16
4443,���絿,��������,�øž������п�,��󳲵� ������ ����� 440-6��2�� 201ȣ (������),34.89095771,128.6430341,2021-09-16
4444,������,�ް�����,�ȷο� ī��,��󳲵� ������ �߰�2��2�� 13��1�� (������),34.89417541,128.6259037,2021-09-16
4445,������,���Ҹ�,���缥,��󳲵� ������ ������ 64��1�� 3ȣ (��������û�Ϻ���),34.88940436,128.6228478,2021-09-16
4446,�������,���Ҹ�,�߰������̰̽���,��󳲵� ������ ������� 10 (�������),34.86730615,128.7361132,2021-09-16
4447,���θ�,�Ϲ�������,���Ϲ���,��󳲵� ������ ���θ� ���������� 3081-2,34.82334288,128.6071539,2021-09-16
4448,����,�ް�����,���� ,��󳲵� ������ ���� ������ø 1252 ,34.9847759,128.6978109,2021-09-16
4449,�󹮵�,����,����ī����,��󳲵� ������ ��5�� 42��2ȣ (�󵿵�),34.86658362,128.6341705,2021-09-16
4450,��û��,���Ҹ�,���Ƕ�(Soopirang),��󳲵� ������ ��û�� ���踮 121 ��,34.95853421,128.6339051,2021-09-16
4451,���絿,�̹̿�,�������,��󳲵� ������ ����� 457��1�� (���������۷θ�����),34.89232086,128.640966,2021-09-16
4452,������,�Ϲ�������,����߾�,��󳲵� ������ �߰�2�� 89���󰡵� 114ȣ (������������2�����꺣��ƮŸ��),34.89750553,128.6355903,2021-09-16
4453,�󹮵�,�Ϲ�������,�汸���� ��������,��󳲵� ������ ��5�� 75-16��1�� 101ȣ (�󵿵�),34.86340584,128.6333258,2021-09-16
4454,������,�Ϲ�������,��ϳ׽Ĵ�,��󳲵� ������ ������ 6�� 33,34.89507204,128.6931111,2021-09-16
4455,������,�ް�����,�ٸ�ī��,��󳲵� ������ �����߾ӷ�5�� 28-1������ 1�� �Ϻ� ���� (������),34.87672188,128.6261211,2021-09-16
4456,������,�Ϲ�������,���Ѹ���ȭ(��)���ҸŰ��� ������,��󳲵� ������ �����߾ӷ�23�� 24������1�� (������),34.88716888,128.6210586,2021-09-16
4457,������,���Ҹ�,��ȣ��ȸ,��󳲵� ������ �����߾ӷ� 1881-9 (������),34.88587605,128.6235432,2021-09-16
4458,�󹮵�,���Ҹ�,�������ø�Ʈ,��󳲵� ������ �����߾ӷ� 1559 (������),34.86218209,128.6431814,2021-09-16
4459,���絿,���Ҹ�,����Ʈ ����������,��󳲵� ������ ����� 484��106ȣ (������),34.89164956,128.6383459,2021-09-16
4460,�������,�Ϲ�������,�Ͼ���Ƚ��,��󳲵� ������ ������� 549-1,34.86194062,128.7259379,2021-09-16
4461,���絿,���Ҹ�,�����´����౹,��󳲵� ������ ����� 465 (������),34.89199993,128.6402852,2021-09-16
4462,������,�Ϲ�������,�ѽ������� ����������,��󳲵� ������ ������ 66��2�� (������),34.8894754,128.6230562,2021-09-16
4463,���ʸ�,����,�����ڵ��� ������,��󳲵� ������ ���ʸ� ������� 4453,34.90012512,128.6448236,2021-09-16
4464,������,���Ҹ�,�׳ɰ���,��󳲵� ������ ������ø 85���󰡵� 101ȣ (������),34.89507204,128.6931111,2021-09-16
4465,������,�ް�����,�ĸ��ٰԶ�,��󳲵� ������ ������ 1080 ���꺣��ƮŸ��1����20-122,34.89739858,128.6301735,2021-09-16
4466,����,�Ϲ�������,Ǫ�������,��󳲵� ������ ���� 1195,34.89331666,128.6157986,2021-09-16
4467,�󹮵�,�Ϲ�������,�뵿��������,��󳲵� ������ ��7�� 25 (�󵿵�),34.86951922,128.6330556,2021-09-16
4468,������,���Ҹ�,�����ѿ���,��󳲵� ������ ������ 99-7,34.88580483,128.6233676,2021-09-16
4469,������,���Ǿ�,���һڶ� �ǿ�,��󳲵� ������ ������5�� 6��4�� (����������������),34.88917023,128.6210409,2021-09-16
4470,������,���Ҹ�,����Ʈ,��󳲵� ������ ������ 224 ����������Ʈ ���� �󰡳� 105,34.87619263,128.7349456,2021-09-16
4471,������,�Ϲ�������,�����ܿ����ð���� ����������,��󳲵� ������ ������8�� 3-1��2�� 1ȣ (������),34.88631003,128.6232949,2021-09-16
4472,����,���Ҹ�,�ε�� �泲������������,��󳲵� ������ ���� ������� 5297��2��,34.90035046,128.561459,2021-09-16
4473,�Ͽ��,�Ϲ�������,��������� ��������,��󳲵� ������ �Ͽ�� ������6�� 18,34.83067727,128.7030434,2021-09-16
4474,���ֵ�,�Ϲ�������,���ִ°��⿡�ؾ������ϴ�,��󳲵� ������ ����1��2�� 56��1�� (���ֵ�),34.86717437,128.686303,2021-09-16
4475,����,�ް�����,ī�䰡��,��󳲵� ������ ���� �ε��� 28-6��3�� 301ȣ,34.91049107,128.5254701,2021-09-16
4476,������,���Ҹ�,���� ������踶����,��󳲵� ������ ���� ������ø 776-5��2��,34.9847759,128.6978109,2021-09-16
4477,����,�ް�����,�ֽ�ȸ�� ������,��󳲵� ������ ���� ����2�� 56 ,34.90787757,128.5126611,2021-09-16
4478,������,�Ϲ�������,�밡����� ��������,��󳲵� ������ ������2�� 43 (������),34.89148718,128.6988795,2021-09-16
4479,�󹮵�,���Ҹ�,�ż�����ũ ������,��󳲵� ������ ��1�� 19 (�󵿵�),34.86457182,128.6396127,2021-09-16
4480,���ֵ�,���Ҹ�,����������,��󳲵� ������ ������� 3239 (�ƾ絿),34.86349809,128.7125977,2021-09-16
4481,���絿,�Ϲ�������,�Ǻ������ ����������,��󳲵� ������ ����2�� 46��1�� (������),34.87243309,128.6480195,2021-09-16
4482,����,�Ϲ�������,�����ѻ�����,��󳲵� ������ ����1�� 51��1�� (����),34.88184762,128.6215655,2021-09-16
4483,���絿,�Ϲ�������,���ť�ø���ġŲī�� ����������,��󳲵� ������ ����� 432 (������),34.89088658,128.6428476,2021-09-16
4484,���ֵ�,�ް�����,�޺��巹,��󳲵� ������ ����4�� 5��1�� 101ȣ (���ֵ�),34.86681377,128.6942296,2021-09-16
4485,������,�̹̿�,�������,��󳲵� ������ �����߾ӷ�19�� 30 (������),34.88485869,128.6215335,2021-09-16
4486,������,���Ҹ�,�츮û��,��󳲵� ������ ������ 10�� 24,34.89507204,128.6931111,2021-09-16
4487,���ʸ�,�Ϲ�������,�ֽ�ȸ�� �ؼ�,��󳲵� ������ ���ʸ� �����ؾȷ� 284 ,34.90014756,128.6250409,2021-09-16
4488,������,�Ϲ�������,������������(F&B),��󳲵� ������ �߰�� 7�� 12������ 1�� (������),34.89699685,128.6276757,2021-09-16
4489,������,�Ϲ�������,����ȣ����&������,��󳲵� ������ �����߾ӷ�19�� 17��1�� (������),34.88515945,128.6226516,2021-09-16
4490,������,���Ҹ�,����������,��󳲵� ������ ������ 215��14ȣ (������),34.88716439,128.6918521,2021-09-16
4491,���ֵ�,����,�������ɸ��ߴ޼���,��󳲵� ������ ����1�� 98 (���ֵ�),34.8677278,128.6824795,2021-09-16
4492,������,�Ϲ�������,�����δ�� ��������,��󳲵� ������ ������ 263��1�� (������),34.89507204,128.6931111,2021-09-16
4493,���ֵ�,���Ҹ�,���� �������������,��󳲵� ������ ����1�� 48 (���ֵ�),34.86640931,128.6876857,2021-09-16
4494,���ֵ�,���Ҹ�,���� ���������߻�����,��󳲵� ������ ����1�� 18 (���ֵ�),34.86743981,128.690363,2021-09-16
4495,������,�Ϲ�������,���ͱ���,��󳲵� ������ �������ȷ� 68��1�� (������),34.88184762,128.6215655,2021-09-16
4496,���ֵ�,���Ҹ�,���� �����������������,��󳲵� ������ ���ַ� 63��112�� 102ȣ (���ֵ��������������),34.86436252,128.6877671,2021-09-16
4497,������,���Ҹ�,�ȹ��ȹ̾��̽�(����������),��󳲵� ������ ������72-1 (������),34.88555542,128.6210246,2021-09-16
4498,�󹮵�,�Ϲ�������,�����δ�� ��������,��󳲵� ������ �����߾ӷ� 1777��1�� (�󵿵�),34.87771904,128.6285352,2021-09-16
4499,������,���Ҹ�,������������,��󳲵� ������ �����߾ӷ�23�� 17 (������),34.88723707,128.6218249,2021-09-16
4500,�󹮵�,�Ϲ�������,��걹��,��󳲵� ������ ��5�� 119��1�� (�󵿵�),34.86096706,128.6290527,2021-09-16
4501,������,���Ҹ�,���� ��������������,��󳲵� ������ �����߾ӷ�5�� 20��1��(������),34.87740392,128.626717,2021-09-16
4502,�󹮵�,�ް�����,59������ ����,��󳲵� ������ ��5�� 117-46��401�� 101ȣ (�󵿵���������),34.86035671,128.6337399,2021-09-16
4503,���絿,���Ҹ�,�̷��ַ��ֽ�ȸ��,��󳲵� ������ ����4�� 29 (������),34.87322115,128.6557044,2021-09-16
4504,�󹮵�,�Ϲ�������,���ǵ���,��󳲵� ������ ����������6��1�� (������),34.85535536,128.6504334,2021-09-16
4505,�������,���Ҹ�,Ȩ��Ʈ,��󳲵� ������ ������� 342,34.87090136,128.7304139,2021-09-16
4506,������,���Ҹ�,�帲���� ������,��󳲵� ������ �����߾ӷ� 1833 (������),34.88214947,128.6259764,2021-09-16
4507,�󹮵�,�Ϲ�������,���������Ƚ��,��󳲵� ������ ���������� 6-2��1�� (������),34.85485033,128.6504731,2021-09-16
4508,������,�Ϲ�������,�����δ�� �������,��󳲵� ������ ������ 134-1��1�� (������),34.87556232,128.7318444,2021-09-16
4509,������,��������,�ֽ�ȸ�� ����ο� ü�豳��,��󳲵� ������ �����߾ӷ� 5�� 18-1��2�� (������) ,34.87766494,128.6267955,2021-09-16
4510,������,���Ҹ�,�����(�ʺ�����),��󳲵� ������ ������11�� 24��1�� 102ȣ,34.88956787,128.6243589,2021-09-16
4511,������,���Ҹ�,�ֽ�ȸ�� ��,��󳲵� ������ ����1�� 536-1 �������2 �� 102ȣ,34.89318198,128.689419,2021-09-16
4512,������,�Ϲ�������,���ť ����������,��󳲵� ������ ����õ�� 41��1�� (������),34.8824519,128.625016,2021-09-16
4513,������,���Ǿ�,�´��� ��纴��,��󳲵� ������ ������ ���������� 3554 ,34.85741663,128.5836841,2021-09-16
4514,����,���Ҹ�,���� �Ｚ��ܱ������,��󳲵� ������ ����2��4�� 11��1�� (���򵿣��޼��� �󰡵�),34.88184762,128.6215655,2021-09-16
4515,������,���Ҹ�,������25������������,��󳲵� ������ �����2�� 5-2(������),34.8968915,128.6965182,2021-09-16
4516,����,���Ҹ�,���� �����Ｚ�߰�����,��󳲵� ������ ����3�� 80��1�� (���򵿣��Ｚ�߰��� ����2��),34.88184762,128.6215655,2021-09-16
4517,����,���Ҹ�,�߰���6��,��󳲵� ������ ���� ������3�� 34,34.92102562,128.5263035,2021-09-16
4518,�󹮵�,�̹̿�,�����,��󳲵� ������ ��1�� 18-5 (�󵿵�),34.86510124,128.6400762,2021-09-16
4519,�������,�Ϲ�������,������� ���������,��󳲵� ������ �������1��1�� 6��1�� (�������),34.88184762,128.6215655,2021-09-16
4520,������,���Ҹ�,���췡�����߹�Ѱ�,��󳲵� ������ ������ �⼺��6�� 2 ,34.85094239,128.5896199,2021-09-16
4521,���ֵ�,���Ҹ�,���־�ǰ��,��󳲵� ������ ����1�� 80 (���ֵ�),34.86724192,128.6839192,2021-09-16
4522,���絿,���Ҹ�,ž ���͸�,��󳲵� ������ ����� 48��ž ���͸� (������),34.88893472,128.640327,2021-09-16
4523,������,����,���������,��󳲵� ������ ������8�� 22��2�� (������),34.88488261,128.6238967,2021-09-16
4524,������,����,��ž������,��󳲵� ������ ������ 108-1 (������),34.88528584,128.6243701,2021-09-16
4525,������,�Ϲ�������,������ ����������,��󳲵� ������ ������ 46-1��1�� (������),34.88883608,128.6211587,2021-09-16
4526,������,�Ϲ�������,Ȳ�ݾ��� ������Ƚ��,��󳲵� ������ �������ȷ� 63��1�� (������),34.88184762,128.6215655,2021-09-16
4527,�󹮵�,���Ҹ�,�ߴ����̿���,��󳲵� ������ �󵿵� 116-14,34.8655606,128.6384391,2021-09-16
4528,������,���Ҹ�,Ƽ��,��󳲵� ������ �����߾ӷ� 1904(������),34.88800343,128.6235593,2021-09-16
4529,�󹮵�,�ް�����,�ϴú������� (����),��󳲵� ������ ��7�� 25��1�� 102ȣ (�󵿵�),34.86951922,128.6330556,2021-09-16
4530,������,���Ҹ�,�����ξ౹,��󳲵� ������ ������ 226 (������),34.88537959,128.6902508,2021-09-16
4531,������,�Ϲ�������,���Ȧ��,��󳲵� ������ ������9�� 14��1�� (������),34.88717329,128.6219557,2021-09-16
4532,����,�Ϲ�������,���Ƚ��,��󳲵� ������ ���鰡����4�� 6 302,34.93030587,128.525345,2021-09-16
4533,�󹮵�,���Ҹ�,������ġ,��󳲵� ������ ����� 38-1��1�� 101�� (���絿),34.86197395,128.6467233,2021-09-16
4534,������,�̹̿�,��յ庽(salonde ��),��󳲵� ������ ������ 138-37��301�� 1�� 103ȣ (����������Ÿ������Ʈ��),34.890637,128.6302858,2021-09-16
4535,���絿,�Ϲ�������,�λ�&����Ʈī��,��󳲵� ������ ����� 52-1��1�� (������),34.8887612,128.6407523,2021-09-16
4536,����,���Ҹ�,������,��󳲵� ������ �����8�� 9��1�� (����),34.89167275,128.6110928,2021-09-16
4537,������,�ް�����,�ϴú������� �߰���,��󳲵� ������ �߰�2�� 89-1��113(������������2�����꺣��ƮŸ��󰡵�1��),34.89631404,128.6358875,2021-09-16
4538,�������,�Ϲ�������,���̾߱� ������캴����,��󳲵� ������ �θ�� 16��4�� 1�� (�θ�),34.87195161,128.7221212,2021-09-16
4539,����,�Ϲ�������,����ǰ,��󳲵� ������ ���� 1195-64,34.89226554,128.6150906,2021-09-16
4540,����,��������,�̽�Ƽ������,��󳲵� ������ ���� ���ױ� 12��2�� 1��,34.96703487,128.704132,2021-09-16
4541,����,�ް�����,ī����,��󳲵� ������ ���� �����Ϸ� 1205-1��2��,34.99077954,128.6819788,2021-09-16
4542,������,�̹̿�,��������,��󳲵� ������ ����2�� 523-31,34.8946975,128.6923968,2021-09-16
4543,���ʸ�,���Ҹ�,GS25���ʽſ���,��󳲵� ������ ���ʸ� ����� 2 (�ſ��ְ��� �� 105-1ȣ),34.91361254,128.6562997,2021-09-16
4544,���ʸ�,�Ϲ�������,�뾲��,��󳲵� ������ ���ʸ� �����Ϸ� 27-1,34.91412716,128.6544872,2021-09-16
4545,����,�Ϲ�������,�ֹ�Ƚ��,��󳲵� ������ ���� �ε��� 18,34.91049107,128.5254701,2021-09-16
4546,������,���Ǿ�,�ԼҾ� ���ǿ�,��󳲵� ������ ������ 55. �������� 4��(������.21����),34.88948998,128.6219732,2021-09-16
4547,���絿,�̹̿�,��Ŭ����(SO CLASSY),��󳲵� ������ �ظ���4�� 5��1�� 102ȣ (������),34.89459571,128.6437737,2021-09-16
4548,������,�Ϲ�������,�����ִ� ��������,��󳲵� ������ �߰��7�� 12��1�� (�����������ϸ�Ʈ),34.89699685,128.6276757,2021-09-16
4549,�󹮵�,��������,�ٽ���������п�,��󳲵� ������ ��7�� 30-1��504ȣ (�󵿵����뵿�ٽ�����Ʈ��),34.86928153,128.631961,2021-09-16
4550,���θ�,�Ϲ�������,�����Ĵ�,��󳲵� ������ ���θ� ���������� 3094 (1��),34.82424717,128.6065921,2021-09-16
4551,���絿,��������,BK���п�,��󳲵� ������ ����� 448-13��3�� (������),34.89311873,128.6418037,2021-09-16
4552,�󹮵�,��������,�����帲��纸ȣ�米����,��󳲵� ������ ���� 39��2�� (�󵿵����ο�����),34.87484812,128.6276163,2021-09-16
4553,���絿,�Ϲ�������,��ģ�ް��� (������),��󳲵� ������ �ظ��� 31 (������),34.89403688,128.6437584,2021-09-16
4554,���ֵ�,����,����䰡 (Rudra Yoga),��󳲵� ������ ����2�� 41��3�� (���ֵ�),34.867327,128.6864137,2021-09-16
4555,������,�̹̿�,�ٰ����Ӹ�,��󳲵� ������ �߰�� 40�����꺣��Ʈ�� 108ȣ,34.89626152,128.6304055,2021-09-16
4556,������,���Ǿ�,�����������ǿ�,��󳲵� ������ ������ 218 (��������â������),34.88669534,128.6919028,2021-09-16
4557,���絿,���Ҹ�,����,��󳲵� ������ �ظ���4�� 7 (������),34.89459397,128.6441019,2021-09-16
4558,���ֵ�,�Ϲ�������,��ȭ��,��󳲵� ������ ����1��3�� 7��1�� (���ֵ�),34.86761802,128.6923114,2021-09-16
4559,������,�Ϲ�������,�����ڵ�������,��󳲵� ������ ������ 156 (������),34.8908964,128.6950124,2021-09-16
4560,���絿,���Ҹ�,Ŵ��������Ʈ �ֽ�ȸ��,��󳲵� ������ ����� 471��101ȣ (���������������),34.89166131,128.6395386,2021-09-16
4561,����,���Ҹ�,�Ź̼� �Ǿ,��󳲵� ������ ���� ������ø 1296,34.9847759,128.6978109,2021-09-16
4562,����,���Ҹ�,��ռ�������ǰ,��󳲵� ������ ���� 56-1 �������ջ� ,34.89086026,128.6131107,2021-09-16
4563,����,�Ϲ�������,�����߱���,��󳲵� ������ ���� ������ 134,34.92080347,128.5234784,2021-09-16
4564,����,�Ϲ�������,���̽Ĵ�,��󳲵� ������ ���� ������3�� 18,34.92063501,128.5249111,2021-09-16
4565,���絿,���Ҹ�,�𿡽����(DS���),��󳲵� ������ ����� 471��2�� 201ȣ (������),34.89166131,128.6395386,2021-09-16
4566,���ֵ�,�Ϲ�������,�ູ�ѿ���,��󳲵� ������ ���ַ� 8��1�� 102ȣ (���ֵ�),34.86742785,128.6924629,2021-09-16
4567,������,�Ϲ�������,�����̽���ũ�Ͽ콺,��󳲵� ������ �������ȷ� 28��1�� 2ȣ (������),34.88184762,128.6215655,2021-09-16
4568,������,���Ҹ�,�Ƹ��۽��� ����������,��󳲵� ������ �����߾ӷ� 81��2�� (����������������),34.89650542,128.6946768,2021-09-16
4569,���絿,���Ҹ�,������ǰ,��󳲵� ������ ����1�� 62-1 (������),34.89126851,128.652358,2021-09-16
4570,������,��������,���״� ������,��󳲵� ������ �����߾ӷ� 1807��1�� (�����������κ���),34.87996162,128.6271959,2021-09-16
4571,������,���Ҹ�,�������� C.N.A ������,��󳲵� ������ ������ 99 (������),34.88597683,128.6232267,2021-09-16
4572,������,�ް�����,�ݿø����ڼ� �����������,��󳲵� ������ ������1�� 3��101ȣ (����������ȭ�󰡺���),34.87461321,128.7307749,2021-09-16
4573,����,���Ҹ�,��������,��󳲵� ������ ���� ������ 77,34.99126474,128.6980851,2021-09-16
4574,���絿,�̹̿�,���󿰻������ɾ�,��󳲵� ������ ����� 83��2�� (������),34.88699847,128.6433752,2021-09-16
4575,����,���Ҹ�,�ֳ��Ʈ,��󳲵� ������ ����1�� 3�� 18��1�� �Ϻ� (����),34.88184762,128.6215655,2021-09-16
4576,�Ͽ��,���Ҹ�,�Ͽ�����������,��󳲵� ������ �Ͽ�� �������� 782-2,34.83095592,128.7016245,2021-09-16
4577,������,���Ҹ�,��������,��󳲵� ������ ������ �׸�1�� 85��1��,34.84251764,128.5794236,2021-09-16
4578,������,���Ҹ�,������ȸ,��󳲵� ������ ������ ���� 325-2,34.85049733,128.5903056,2021-09-16
4579,����,��������,��-�� ��������п�,��󳲵� ������ ����4�� 65��301ȣ (����),34.88184762,128.6215655,2021-09-16
4580,�󹮵�,�ް�����,�ٸ�����,��󳲵� ������ ��5�� 117-50��501�� ���� 203ȣ,34.85847773,128.634491,2021-09-16
4581,������,���Ҹ�,�ڱ���,��󳲵� ������ ������ ������13�� 37-1,34.85001236,128.5843425,2021-09-16
4582,����,�Ϲ�������,����Ʈ����,��󳲵� ������ ���� 346-85,34.89345083,128.6052635,2021-09-16
4583,������,���Ҹ�,�ٺ�����,��󳲵� ������ ������ø 88���󰡵� 1�� 101ȣ ,34.89507204,128.6931111,2021-09-16
4584,������,�Ϲ�������,�����簨����(�������),��󳲵� ������ ������ 152(������),34.87713708,128.7323068,2021-09-16
4585,������,���Ҹ�,�ڵ����Ĺ��� ����������,��󳲵� ������ �����߾ӷ� 1900��107ȣ (��������û����),34.88778674,128.6236233,2021-09-16
4586,������,�̹̿�,������,��󳲵� ������ �����߾ӷ� 19�� 11 (������),34.88538178,128.6232441,2021-09-16
4587,�󹮵�,���Ҹ�,�ƿ�� ���ͽ�,��󳲵� ������ �����߾ӷ� 1629 (�󵿵�),34.86728922,128.6388572,2021-09-16
4588,������,�Ϲ�������,�����׼����߾��� (����������),��󳲵� ������ �����߾ӷ� 31�� 29 (������),34.88965738,128.6192066,2021-09-16
4589,���θ�,���ھ�,�е������,��󳲵� ������ ���θ� �е�5�� 6,34.77395734,128.6392498,2021-09-16
4590,������,���Ҹ�,��â�Ƿ��,��󳲵� ������ ������ 117��A�� 102ȣ (���������߾Ӻ���),34.8879045,128.6252652,2021-09-16
4591,������,�Ϲ�������,���װ���,��󳲵� ������ �����߾ӷ�26�� 6 (������),34.88894159,128.6234351,2021-09-16
4592,������,�Ϲ�������,Ȳ�ݸ��º��� ������������,��󳲵� ������ ������ 282���� 104�� 104ȣ (������),34.89507204,128.6931111,2021-09-16
4593,������,�Ϲ�������,�缺�и����������,��󳲵� ������ �����߾ӷ�29�� 8-1,34.89025088,128.6212569,2021-09-16
4594,������,���Ҹ�,����������,��󳲵� ������ ������ 29-8���� �Ѿ������� 108ȣ,34.88809177,128.6256605,2021-09-16
4595,���ʸ�,���Ҹ�,�뱸��ǰ,��󳲵� ������ ���ʸ� �׼��� 12������ 108ȣ (��ȭ��������),34.91787025,128.654112,2021-09-16
4596,������,���Ҹ�,�ϴ����,��󳲵� ������ ����8�� 7��305�� 201ȣ (������������e-�ַ�����3��),34.87896736,128.6242129,2021-09-16
4597,����,�̹̿�,Ǫ�������̿��,��󳲵� ������ ���� 726 �ϼ��Ѻ�Ÿ��� 102ȣ,34.89021117,128.6041347,2021-09-16
4598,������,���Ҹ�,�ǽ̣��������� ���ù�ȭ��,��󳲵� ������ ������ 63,34.88674691,128.6277289,2021-09-16
4599,������,���Ҹ�,������,��󳲵� ������ ������ 209��1�� (������),34.88739563,128.692401,2021-09-16
4600,����,���Ҹ�,��õ�������� ����븮��,��󳲵� ������ ����3�� 44 (����),34.88184762,128.6215655,2021-09-16
4601,���ֵ�,���Ҹ�,�����Ϸ��� ������켭����,��󳲵� ������ ������� 3563��1�� (���ֵ�),34.87620632,128.6927773,2021-09-16
4603,���ֵ�,�Ϲ�������,����� �� ����������,��󳲵� ������ ����1��2�� 41��1ȣ (���ֵ�),34.8666522,128.6877752,2021-09-16
4604,���絿,�ް�����,�ٴ� (VADA),��󳲵� ������ ����� 184������ 1�� (������),34.87299475,128.6525524,2021-09-16
4605,���絿,���Ҹ�,Į��ô� ������������,��󳲵� ������ �ظ���4�� 8��102�� 104ȣ(������������������2��),34.89433162,128.6442749,2021-09-16
4606,���ֵ�,����,�ļ���,��󳲵� ������ ���ַ� 49,34.86461357,128.6895957,2021-09-16
4607,���θ�,����,������ �ϳ��ູ��������ȸ��,��󳲵� ������ ���θ� ���η�2�� 21,34.82206415,128.6068822,2021-09-16
4608,����,���Ҹ�,������ ķ�� ������,��󳲵� ������ ���� ������� 5294��A��,34.9006889,128.5623476,2021-09-16
4609,������,���Ҹ�,�Ⱦ�DC,��󳲵� ������ �����߾ӷ� 1906(���������Ѷ�������),34.88820174,128.6235608,2021-09-16
4610,�Ͽ��,�Ϲ�������,�ֽ�ȸ�� ��������,��󳲵� ������ �Ͽ�� �������ؾȷ� 38 ,34.83359017,128.7012861,2021-09-16
4611,���絿,��������,��������������п�,��󳲵� ������ ����� 463 (���絿),34.89205309,128.6404606,2021-09-16
4612,�Ͽ��,����,��������,��󳲵� ������ �Ͽ�� �����غ��� 24-3,34.81356294,128.705357,2021-09-16
4613,�󹮵�,��������,�����󵿿���������п�,��󳲵� ������ ��5�� 75-40��B105ȣ,34.86127024,128.6331563,2021-09-16
4614,������,�Ϲ�������,������Ƚ��,��󳲵� ������ ������2�� 39(������),34.89150805,128.6983873,2021-09-16
4615,������,���Ҹ�,Ȳ�Ұ���������,��󳲵� ������ ������ 1015-4,34.89361223,128.6302101,2021-09-16
4616,���ֵ�,���Ҹ�,ķ�� ������Ʈ ����,��󳲵� ������ ���ַ� 42��1�� (���ֵ�),34.86515281,128.6898845,2021-09-16
4617,�󹮵�,���Ҹ�,���� ���������,��󳲵� ������ �����߾ӷ� 1771 (�󵿵�),34.8771398,128.6289793,2021-09-16
4618,�󹮵�,���Ҹ�,���� ��������,��󳲵� ������ ����� 40 (������),34.86201646,128.6472049,2021-09-16
4619,������,�Ϲ�������,���÷�����,��󳲵� ������ ������20�� 31��102ȣ (������),34.89497627,128.694095,2021-09-16
4620,����,���Ҹ�,���̵��̿�,��󳲵� ������ ���� �ε��� 30��113�� 902ȣ (�泲�Ƴʽ���),34.89702153,128.5639419,2021-09-16
4621,���ֵ�,�Ϲ�������,�ض��ع�,��󳲵� ������ ���ַ� 18(���ֵ�),34.86671928,128.6918336,2021-09-16
4622,���ʸ�,�̹̿�,�����̿��,��󳲵� ������ ���ʸ� �����Ϸ� 27-8,34.91425741,128.6554075,2021-09-16
4623,����,���Ҹ�,�ٿ�����,��󳲵� ������ ���� û��2�� 58,34.89933442,128.5012174,2021-09-16
4624,������,�ް�����,�����ǲ� ������,��󳲵� ������ ������ø 23 (������),34.89507204,128.6931111,2021-09-16
4625,������,�ް�����,�����ǲ� ������1ȣ��,��󳲵� ������ ����� 8��1�� (������),34.89697502,128.6961032,2021-09-16
4626,���絿,�̹̿�,�̽���¯,��󳲵� ������ ����� 442��1�� 114ȣ,34.89363611,128.6428362,2021-09-16
4627,�󹮵�,���Ҹ�,������25 �����ٽ���,��󳲵� ������ ��7�� 24 (�󵿵�),34.87005928,128.6332129,2021-09-16
4628,����,���Ҹ�,�����,��󳲵� ������ ���� 37��2�� 212ȣ (����),34.89170216,128.6106225,2021-09-16
4629,������,�̹̿�,�����Ǻΰ���,��󳲵� ������ ������13�� 14 (������),34.88896226,128.626422,2021-09-16
4630,������,������,�ݿ����Ϣ߰�������������,��󳲵� ������ ������ 177 (������),34.88169841,128.6260386,2021-09-16
4631,���絿,���Ҹ�,����Ʈ,��󳲵� ������ �ظ��� 27 (������),34.89447963,128.6435649,2021-09-16
4632,����,��������,����ĭŸ�������ǹ̼��п�,��󳲵� ������ ���� �ε��� 54-42���󰡵� 113�� 201��202ȣ(�������̿¾���Ʈ1����),34.89173612,128.5684023,2021-09-16
4633,������,���Ҹ�,����������������,��󳲵� ������ �����߾ӷ� 1877 (������),34.88580061,128.6241881,2021-09-16
4634,������,�Ϲ�������,�ѹ����ߺ���,��󳲵� ������ �߰�� 47 (�����������ϻ����� B-108ȣ),34.89692309,128.6297322,2021-09-16
4635,������,�Ϲ�������,���̴�,��󳲵� ������ ������12�� 5 (������),34.89215806,128.6919268,2021-09-16
4636,������,���Ҹ�,��������,��󳲵� ������ ����� 9��1�� 1ȣ (������),34.89721152,128.6957332,2021-09-16
4637,������,����,������»����,��󳲵� ������ ������26�� 3��2�� (������),34.89739173,128.6894324,2021-09-16
4638,���絿,�Ϲ�������,�ǰ��ѽ�Ź�Ľ�Ÿ,��󳲵� ������ ����� 46��1�� 102ȣ (�������������Ͽ콺),34.88908872,128.640186,2021-09-16
